D,Washington,DCA,00:00,AA2139,American Airlines,B
D,Porto,OPO,00:10,TP9574,TAP Air Portugal,
D,Bar Harbor,BHB,00:20,9K1833,Cape Air,C
D,Bar Harbor,BHB,00:20,B65125,JetBlue Airways,C
D,Dallas,DFW,00:25,AA2747,American Airlines,B
D,Dallas,DFW,00:25,QF4563,Qantas,B
D,Newark,EWR,00:30,UA249,United Airlines,B
D,Newark,EWR,00:30,TP8515,TAP Air Portugal,B
D,Newark,EWR,00:30,SK6781,SAS,B
D,Westhampton Beach,FOK,00:30,1I731,NetJets Aviation,
D,Orlando,MCO,00:39,F91239,Frontier Airlines,E
D,Buffalo,BUF,00:40,B62215,JetBlue Airways,C
D,Buffalo,BUF,00:40,HA2393,Hawaiian Airlines,C
D,Detroit,DTW,00:40,DL692,Delta Air Lines,A
D,Detroit,DTW,00:40,KE3384,Korean Air,A
D,Detroit,DTW,00:40,KL6273,KLM,A
D,Charlotte,CLT,00:45,AA584,American Airlines,B
D,Lebanon,LEB,00:45,9K1875,Cape Air,C
D,Lebanon,LEB,00:45,B65170,JetBlue Airways,C
D,Saranac Lake,SLK,00:45,9K1033,Cape Air,C
D,Saranac Lake,SLK,00:45,B65930,JetBlue Airways,C
D,Dulles,IAD,13:00,1I678,NetJets Aviation,
D,Rochester,ROC,13:00,B6713,JetBlue Airways,C
D,Fort Myers,RSW,13:00,B61165,JetBlue Airways,C
D,Fort Myers,RSW,13:00,HA2467,Hawaiian Airlines,C
D,Seoul,ICN,13:15,KE92,Korean Air,E
D,Seoul,ICN,13:15,DL7668,Delta Air Lines,E
D,Philadelphia,PHL,13:19,AA1898,American Airlines,B
D,Atlanta,ATL,13:20,B6697,JetBlue Airways,C
D,Atlanta,ATL,13:20,HA2167,Hawaiian Airlines,C
D,Augusta,AUG,13:30,9K1003,Cape Air,C
D,Augusta,AUG,13:30,B65113,JetBlue Airways,C
D,Tokyo,NRT,13:30,JL7,JAL,E
D,Tokyo,NRT,13:30,AA8475,American Airlines,E
D,Tokyo,NRT,13:30,LA7487,LATAM Airlines,E
D,Tokyo,NRT,13:30,MH9107,Malaysia Airlines,E
D,San Francisco,SFO,13:45,UA210,United Airlines,B
D,San Francisco,SFO,13:45,NZ9021,Air New Zealand,B
D,Tampa,TPA,13:46,B691,JetBlue Airways,C
D,Tampa,TPA,13:46,HA2473,Hawaiian Airlines,C
D,Rutland,RUT,13:50,9K63,Cape Air,C
D,Rutland,RUT,13:50,B65103,JetBlue Airways,C
D,New York,JFK,13:59,DL5633,Delta Air Lines,A
D,New York,JFK,13:59,LA6115,LATAM Airlines,A
D,New York,JFK,13:59,AF2588,Air France,A
D,New York,JFK,13:59,KL5741,KLM,A
D,New York,JFK,13:59,AZ5916,Alitalia,A
D,New York,JFK,13:59,KE3936,Korean Air,A
D,New York,JFK,13:59,WS6841,WestJet,A
D,New York,JFK,13:59,VS3093,Virgin Atlantic,A
D,Atlanta,ATL,14:05,DL377,Delta Air Lines,A
D,Atlanta,ATL,14:05,AM3258,Aeromexico,A
D,Atlanta,ATL,14:05,KL5329,KLM,A
D,Atlanta,ATL,14:05,VS4213,Virgin Atlantic,A
D,Atlanta,ATL,14:05,KE3162,Korean Air,A
D,Atlanta,ATL,14:05,AF2262,Air France,A
D,Phoenix,PHX,14:05,AA1057,American Airlines,B
D,Minneapolis,MSP,14:15,DL1036,Delta Air Lines,A
D,Minneapolis,MSP,14:15,WS6500,WestJet,A
D,Minneapolis,MSP,14:15,KE3166,Korean Air,A
D,Rockland,RKD,14:15,9K1855,Cape Air,C
D,Rockland,RKD,14:15,B65163,JetBlue Airways,C
D,Cleveland,CLE,14:20,B61641,JetBlue Airways,C
D,Cleveland,CLE,14:20,HA2405,Hawaiian Airlines,C
D,Raleigh/Durham,RDU,14:25,DL5655,Delta Air Lines,A
D,Raleigh/Durham,RDU,14:25,VS4215,Virgin Atlantic,A
D,Raleigh/Durham,RDU,14:25,KL6332,KLM,A
D,Raleigh/Durham,RDU,14:25,KE3976,Korean Air,A
D,Baltimore,BWI,14:30,NK222,Spirit Airlines,B
D,Carlsbad,CLD,14:30,XOJ548,XOJET,
D,Farmingdale,FRG,14:30,1I504,NetJets Aviation,
D,Orlando,MCO,14:30,NK433,Spirit Airlines,B
D,Detroit,DTW,14:33,B6537,JetBlue Airways,C
D,Detroit,DTW,14:33,HA2417,Hawaiian Airlines,C
D,Lebanon,LEB,14:38,9K1879,Cape Air,C
D,Lebanon,LEB,14:38,B65172,JetBlue Airways,C
D,Charlotte,CLT,14:41,AA1320,American Airlines,B
D,Philadelphia,PHL,14:48,AA1041,American Airlines,B
D,Nashville,BNA,14:50,WN140,Southwest Airlines,B
D,Massena,MSS,14:50,4B864,Boutique Air,
D,Fort Lauderdale,FLL,14:59,B62269,JetBlue Airways,C
D,Fort Lauderdale,FLL,14:59,HA2427,Hawaiian Airlines,C
D,Nantucket,ACK,15:00,9K5211,Cape Air,C
D,Baltimore,BWI,15:00,WN183,Southwest Airlines,B
D,Washington,DCA,15:00,AA2150,American Airlines,B
D,Newark,EWR,15:00,UA2248,United Airlines,B
D,Newark,EWR,15:00,SK6779,SAS,B
D,Newark,EWR,15:00,TP8511,TAP Air Portugal,B
D,Dulles,IAD,15:00,UA511,United Airlines,B
D,Dulles,IAD,15:00,SN8899,Brussels Airlines,B
D,Dulles,IAD,15:00,LH7451,Lufthansa,B
D,San Juan,SJU,15:00,B6261,JetBlue Airways,C
D,Pittsburgh,PIT,15:06,B61685,JetBlue Airways,C
D,Pittsburgh,PIT,15:06,HA2455,Hawaiian Airlines,C
D,Martha's Vineyard,MVY,15:10,9K3271,Cape Air,
D,Raleigh/Durham,RDU,15:15,B62783,JetBlue Airways,C
D,Raleigh/Durham,RDU,15:15,HA2219,Hawaiian Airlines,C
D,Miami,MIA,15:23,AA1170,American Airlines,B
D,Miami,MIA,15:23,IB4865,Iberia,B
D,Miami,MIA,15:23,G36142,Gol,B
D,Houston,IAH,15:25,UA250,United Airlines,B
D,Houston,IAH,15:25,NZ6404,Air New Zealand,B
D,Houston,IAH,15:25,AD7031,Azul,B
D,Hyannis,HYA,15:30,9K7171,Cape Air,C
D,Hyannis,HYA,15:30,B65904,JetBlue Airways,C
D,New York,LGA,15:30,DL5813,Delta Air Lines,A
D,New York,LGA,15:30,KE3968,Korean Air,A
D,New York,LGA,15:30,KL5904,KLM,A
D,New York,LGA,15:30,VS3277,Virgin Atlantic,A
D,New York,LGA,15:30,WS7567,WestJet,A
D,Dallas,DFW,15:31,AA1094,American Airlines,B
D,Dallas,DFW,15:31,QF4516,Qantas,B
D,Chicago,ORD,15:35,B62711,JetBlue Airways,C
D,Chicago,ORD,15:35,HA2205,Hawaiian Airlines,C
D,Chicago,ORD,15:35,LY8546,El Al,C
D,Chicago,ORD,15:35,QR4053,Qatar Airways,C
D,Denver,DEN,15:54,UA448,United Airlines,B
D,Los Angeles,LAX,15:55,B6687,JetBlue Airways,C
D,Los Angeles,LAX,15:55,EK6057,Emirates,C
D,Los Angeles,LAX,15:55,HA2343,Hawaiian Airlines,C
D,Washington,DCA,16:00,B6889,JetBlue Airways,C
D,Washington,DCA,16:00,QR3805,Qatar Airways,C
D,Washington,DCA,16:00,EK6017,Emirates,C
D,Washington,DCA,16:00,HA2145,Hawaiian Airlines,C
D,San Juan,SJU,16:00,NK2326,Spirit Airlines,B
D,Orlando,MCO,16:05,B62251,JetBlue Airways,C
D,Orlando,MCO,16:05,QR4000,Qatar Airways,C
D,Orlando,MCO,16:05,HA2199,Hawaiian Airlines,C
D,Orlando,MCO,16:05,EK6065,Emirates,C
D,Philadelphia,PHL,16:12,AA1899,American Airlines,B
D,Atlanta,ATL,16:22,DL398,Delta Air Lines,A
D,Atlanta,ATL,16:22,KE3684,Korean Air,A
D,Atlanta,ATL,16:22,AF3729,Air France,A
D,Atlanta,ATL,16:22,KL5693,KLM,A
D,Atlanta,ATL,16:22,VS4243,Virgin Atlantic,A
D,Bar Harbor,BHB,16:25,9K1837,Cape Air,C
D,Bar Harbor,BHB,16:25,B65159,JetBlue Airways,C
D,Charlotte,CLT,16:28,AA1453,American Airlines,B
D,Chicago,ORD,16:41,AA1109,American Airlines,B
D,Chicago,ORD,16:41,BA4361,British Airways,B
D,Chicago,ORD,16:41,AS4268,Alaska Airlines,B
D,Seattle,SEA,16:45,AS15,Alaska Airlines,B
D,Chicago,ORD,16:55,UA503,United Airlines,B
D,Chicago,ORD,16:55,NZ2090,Air New Zealand,B
D,New York,JFK,17:10,DL4854,Delta Air Lines,A
D,New York,JFK,17:10,WS6495,WestJet,A
D,New York,JFK,17:10,KL5423,KLM,A
D,New York,JFK,17:10,KE3935,Korean Air,A
D,New York,JFK,17:10,UX3313,Air Europa,A
D,New York,JFK,17:10,VS2715,Virgin Atlantic,A
D,Toronto,YYZ,17:10,AC7677,Air Canada,B
D,Toronto,YYZ,17:10,UA8529,United Airlines,B
D,Toronto,YYZ,17:10,TK8679,Turkish Airlines,B
D,Provincetown,PVC,17:11,9K2331,Cape Air,C
D,Provincetown,PVC,17:11,B65132,JetBlue Airways,C
D,Seattle,SEA,17:17,DL304,Delta Air Lines,A
D,Seattle,SEA,17:17,VS5349,Virgin Atlantic,A
D,Seattle,SEA,17:17,AF2184,Air France,A
D,Seattle,SEA,17:17,KE3010,Korean Air,A
D,Paris,CDG,17:20,AF333,Air France,E
D,Paris,CDG,17:20,KL2210,KLM,E
D,Paris,CDG,17:20,VS6746,Virgin Atlantic,E
D,Paris,CDG,17:20,DL8399,Delta Air Lines,E
D,Paris,CDG,17:20,AZ3536,Alitalia,E
D,Martha's Vineyard,MVY,17:20,9K3291,Cape Air,C
D,Martha's Vineyard,MVY,17:20,B65150,JetBlue Airways,C
D,Philadelphia,PHL,17:30,AA2395,American Airlines,B
D,Augusta,AUG,17:35,9K1007,Cape Air,C
D,Augusta,AUG,17:35,B65117,JetBlue Airways,C
D,Saranac Lake,SLK,17:35,9K1037,Cape Air,C
D,Saranac Lake,SLK,17:35,B65137,JetBlue Airways,C
D,Detroit,DTW,17:36,DL752,Delta Air Lines,A
D,Detroit,DTW,17:36,VS4203,Virgin Atlantic,A
D,Detroit,DTW,17:36,AF2317,Air France,A
D,Salt Lake City,SLC,17:40,DL690,Delta Air Lines,A
D,Salt Lake City,SLC,17:40,AF2561,Air France,A
D,Salt Lake City,SLC,17:40,KE3978,Korean Air,A
D,Salt Lake City,SLC,17:40,VS3096,Virgin Atlantic,A
D,Frankfurt,FRA,17:50,LH423,Lufthansa,E
D,Frankfurt,FRA,17:50,SN7239,Brussels Airlines,E
D,Frankfurt,FRA,17:50,AC9452,Air Canada,E
D,Frankfurt,FRA,17:50,UA8852,United Airlines,E
D,Minneapolis,MSP,17:55,DL956,Delta Air Lines,A
D,Minneapolis,MSP,17:55,WS6496,WestJet,A
D,Minneapolis,MSP,17:55,VS4225,Virgin Atlantic,A
D,Rutland,RUT,17:55,9K71,Cape Air,C
D,Rutland,RUT,17:55,B65105,JetBlue Airways,C
A,Minneapolis,MSP,00:09,DL1008,Delta Air Lines,A
A,Minneapolis,MSP,00:09,WS6860,WestJet,A
A,Minneapolis,MSP,00:09,AF2718,Air France,A
A,Minneapolis,MSP,00:09,KE3495,Korean Air,A
A,Augusta,AUG,00:10,9K1002,Cape Air,C
A,Augusta,AUG,00:10,B65112,JetBlue Airways,C
A,Charlotte,CLT,00:16,AA1902,American Airlines,B
A,Lebanon,LEB,00:20,9K1874,Cape Air,C
